u[1][1], 0.000000e+00
y[251][1], 4.525100e+01
y[252][1], 4.467100e+01
y[253][1], 4.409100e+01
y[254][1], 4.409100e+01
y[255][1], 4.351100e+01
y[256][1], 4.351100e+01
y[257][1], 4.293100e+01
y[258][1], 4.293100e+01
y[259][1], 4.293100e+01
y[260][1], 4.235100e+01
y[261][1], 4.235100e+01
y[262][1], 4.177100e+01
y[263][1], 4.177100e+01
y[264][1], 4.119100e+01
y[265][1], 4.119100e+01
y[266][1], 4.061100e+01
y[267][1], 4.061100e+01
y[268][1], 4.061100e+01
y[269][1], 4.003100e+01
y[270][1], 4.003100e+01
y[271][1], 3.945100e+01
y[272][1], 3.945100e+01
y[273][1], 3.887100e+01
y[274][1], 3.887100e+01
y[275][1], 3.887100e+01
y[276][1], 3.829100e+01
y[277][1], 3.829100e+01
y[278][1], 3.829100e+01
y[279][1], 3.829100e+01
y[280][1], 3.771100e+01
y[281][1], 3.771100e+01
y[282][1], 3.713400e+01
y[283][1], 3.713400e+01
y[284][1], 3.713400e+01
y[285][1], 3.655400e+01
y[286][1], 3.655400e+01
y[287][1], 3.655400e+01
y[288][1], 3.655400e+01
y[289][1], 3.655400e+01
y[290][1], 3.597400e+01
y[291][1], 3.597400e+01
y[292][1], 3.597400e+01
y[293][1], 3.597400e+01
y[294][1], 3.597400e+01
y[295][1], 3.597400e+01
y[296][1], 3.597400e+01
y[297][1], 3.597400e+01
y[298][1], 3.655400e+01
y[299][1], 3.655400e+01
y[300][1], 3.713400e+01
y[301][1], 3.713400e+01
y[302][1], 3.771100e+01
y[303][1], 3.771100e+01
y[304][1], 3.829100e+01
y[305][1], 3.887100e+01
y[306][1], 3.945100e+01
y[307][1], 3.945100e+01
y[308][1], 4.003100e+01
y[309][1], 4.061100e+01
y[310][1], 4.119100e+01
y[311][1], 4.119100e+01
y[312][1], 4.177100e+01
y[313][1], 4.235100e+01
y[314][1], 4.293100e+01
y[315][1], 4.293100e+01
y[316][1], 4.351100e+01
y[317][1], 4.409100e+01
y[318][1], 4.467100e+01
y[319][1], 4.525100e+01
y[320][1], 4.583100e+01
y[321][1], 4.583100e+01
y[322][1], 4.641100e+01
y[323][1], 4.699100e+01
y[324][1], 4.757100e+01
y[325][1], 4.815100e+01
y[326][1], 4.873100e+01
y[327][1], 4.931100e+01
y[328][1], 4.989100e+01
y[329][1], 4.989100e+01
y[330][1], 4.989100e+01
y[331][1], 5.105100e+01
y[332][1], 5.105100e+01
y[333][1], 5.163100e+01
y[334][1], 5.221100e+01
y[335][1], 5.279100e+01
y[336][1], 5.337100e+01
y[337][1], 5.395100e+01
y[338][1], 5.453100e+01
y[339][1], 5.511100e+01
y[340][1], 5.569100e+01
y[341][1], 5.627100e+01
y[342][1], 5.685100e+01
y[343][1], 5.743100e+01
y[344][1], 5.801100e+01
y[345][1], 5.859100e+01
y[346][1], 5.917100e+01
y[347][1], 5.975100e+01
y[348][1], 6.033100e+01
y[349][1], 6.033100e+01
y[350][1], 6.149100e+01
y[351][1], 6.149100e+01
y[352][1], 6.207100e+01
y[353][1], 6.265100e+01
y[354][1], 6.323100e+01
y[355][1], 6.381100e+01
y[356][1], 6.439100e+01
y[357][1], 6.439100e+01
y[358][1], 6.497100e+01
y[359][1], 6.555100e+01
y[360][1], 6.613100e+01
y[361][1], 6.671100e+01
y[362][1], 6.671100e+01
y[363][1], 6.729100e+01
y[364][1], 6.787100e+01
y[365][1], 6.787100e+01
y[366][1], 6.845100e+01
y[367][1], 6.903100e+01
y[368][1], 6.961100e+01
y[369][1], 6.961100e+01
y[370][1], 7.019100e+01
y[371][1], 7.077100e+01
y[372][1], 7.135100e+01
y[373][1], 7.135100e+01
y[374][1], 7.193100e+01
y[375][1], 7.251100e+01
y[376][1], 7.251100e+01
y[377][1], 7.309100e+01
y[378][1], 7.367100e+01
y[379][1], 7.367100e+01
y[380][1], 7.425100e+01
y[381][1], 7.425100e+01
y[382][1], 7.483100e+01
y[383][1], 7.483100e+01
y[384][1], 7.541100e+01
y[385][1], 7.541100e+01
y[386][1], 7.541100e+01
y[387][1], 7.541100e+01
y[388][1], 7.599100e+01
y[389][1], 7.599100e+01
y[390][1], 7.599100e+01
y[391][1], 7.599100e+01
y[392][1], 7.541100e+01
y[393][1], 7.541100e+01
y[394][1], 7.541100e+01
y[395][1], 7.483100e+01
y[396][1], 7.483100e+01
y[397][1], 7.483100e+01
y[398][1], 7.425100e+01
y[399][1], 7.425100e+01
y[400][1], 7.367100e+01
y[401][1], 7.367100e+01
y[402][1], 7.309100e+01
y[403][1], 7.309100e+01
y[404][1], 7.251100e+01
y[405][1], 7.193100e+01
y[406][1], 7.135100e+01
y[407][1], 7.135100e+01
y[408][1], 7.077100e+01
y[409][1], 7.077100e+01
y[410][1], 7.019100e+01
y[411][1], 6.961100e+01
y[412][1], 6.961100e+01
y[413][1], 6.903100e+01
y[414][1], 6.845100e+01
y[415][1], 6.787100e+01
y[416][1], 6.729100e+01
y[417][1], 6.729100e+01
y[418][1], 6.671100e+01
y[419][1], 6.613100e+01
y[420][1], 6.555100e+01
y[421][1], 6.497100e+01
y[422][1], 6.497100e+01
y[423][1], 6.439100e+01
y[424][1], 6.381100e+01
y[425][1], 6.381100e+01
y[426][1], 6.323100e+01
y[427][1], 6.265100e+01
y[428][1], 6.207100e+01
y[429][1], 6.207100e+01
y[430][1], 6.149100e+01
y[431][1], 6.091100e+01
y[432][1], 6.091100e+01
y[433][1], 6.033100e+01
y[434][1], 5.975100e+01
y[435][1], 5.917100e+01
y[436][1], 5.917100e+01
y[437][1], 5.859100e+01
y[438][1], 5.801100e+01
y[439][1], 5.743100e+01
y[440][1], 5.743100e+01
y[441][1], 5.685100e+01
y[442][1], 5.627100e+01
y[443][1], 5.627100e+01
y[444][1], 5.569100e+01
y[445][1], 5.511100e+01
y[446][1], 5.511100e+01
y[447][1], 5.453100e+01
y[448][1], 5.395100e+01
y[449][1], 5.395100e+01
y[450][1], 5.337100e+01
y[451][1], 5.337100e+01
y[452][1], 5.279100e+01
y[453][1], 5.221100e+01
y[454][1], 5.221100e+01
y[455][1], 5.163100e+01
y[456][1], 5.105100e+01
y[457][1], 5.105100e+01
y[458][1], 5.047100e+01
y[459][1], 4.989100e+01
y[460][1], 4.989100e+01
y[461][1], 4.989100e+01
y[462][1], 4.931100e+01
y[463][1], 4.873100e+01
y[464][1], 4.873100e+01
y[465][1], 4.815100e+01
y[466][1], 4.815100e+01
y[467][1], 4.757100e+01
y[468][1], 4.699100e+01
y[469][1], 4.699100e+01
y[470][1], 4.641100e+01
y[471][1], 4.641100e+01
y[472][1], 4.583100e+01
y[473][1], 4.583100e+01
y[474][1], 4.525100e+01
y[475][1], 4.525100e+01
y[476][1], 4.466100e+01
y[477][1], 4.466100e+01
y[478][1], 4.408100e+01
y[479][1], 4.408100e+01
y[480][1], 4.350100e+01
y[481][1], 4.350100e+01
y[482][1], 4.292100e+01
y[483][1], 4.292100e+01
y[484][1], 4.292100e+01
y[485][1], 4.234100e+01
y[486][1], 4.234100e+01
y[487][1], 4.176100e+01
y[488][1], 4.176100e+01
y[489][1], 4.118100e+01
y[490][1], 4.118100e+01
y[491][1], 4.060100e+01
y[492][1], 4.060100e+01
y[493][1], 4.002100e+01
y[494][1], 4.002100e+01
y[495][1], 3.944100e+01
y[496][1], 3.944100e+01
y[497][1], 3.944100e+01
y[1][2], 0.000000e+00
y[2][2], 5.800000e-01
y[3][2], 1.161000e+00
y[4][2], 5.800000e-01
y[5][2], 5.800000e-01
y[6][2], 5.800000e-01
y[7][2], 5.800000e-01
y[8][2], 5.800000e-01
y[9][2], 5.800000e-01
y[10][2], 5.800000e-01
y[11][2], 5.800000e-01
y[12][2], 5.800000e-01
y[13][2], 5.800000e-01
y[14][2], 5.800000e-01
y[15][2], 5.800000e-01
y[16][2], 5.800000e-01
y[17][2], 5.800000e-01
y[18][2], 5.800000e-01
y[19][2], 5.800000e-01
y[20][2], 5.800000e-01
y[21][2], 5.800000e-01
y[22][2], 5.800000e-01
y[23][2], 5.800000e-01
y[24][2], 5.800000e-01
y[25][2], 5.800000e-01
y[26][2], 5.800000e-01
y[27][2], 5.800000e-01
y[28][2], 5.800000e-01
y[29][2], 5.800000e-01
y[30][2], 5.800000e-01
y[31][2], 5.800000e-01
y[32][2], 5.800000e-01
y[33][2], 5.800000e-01
y[34][2], 5.800000e-01
y[35][2], 0.000000e+00
y[36][2], 5.800000e-01
y[37][2], 5.800000e-01
y[38][2], 5.800000e-01
y[39][2], 5.800000e-01
y[40][2], 5.800000e-01
y[41][2], 5.800000e-01
y[42][2], 5.800000e-01
y[43][2], 5.800000e-01
y[44][2], 1.161000e+00
y[45][2], 5.800000e-01
y[46][2], 1.161000e+00
y[47][2], 1.161000e+00
y[48][2], 1.161000e+00
y[49][2], 5.800000e-01
y[50][2], 1.161000e+00
y[51][2], 1.161000e+00
y[52][2], 1.161000e+00
y[53][2], 1.161000e+00
y[54][2], 1.161000e+00
y[55][2], 1.161000e+00
y[56][2], 1.161000e+00
y[57][2], 1.161000e+00
y[58][2], 1.161000e+00
y[59][2], 5.800000e-01
y[60][2], 1.161000e+00
y[61][2], 1.161000e+00
y[62][2], 1.161000e+00
y[63][2], 1.161000e+00
y[64][2], 1.161000e+00
y[65][2], 1.161000e+00
y[66][2], 1.161000e+00
y[67][2], 1.161000e+00
y[68][2], 1.161000e+00
y[69][2], 1.161000e+00
y[70][2], 1.161000e+00
y[71][2], 1.161000e+00
y[72][2], 1.161000e+00
y[73][2], 1.161000e+00
y[74][2], 1.741000e+00
y[75][2], 1.741000e+00
y[76][2], 1.161000e+00
y[77][2], 1.741000e+00
y[78][2], 1.741000e+00
y[79][2], 1.741000e+00
y[80][2], 1.741000e+00
y[81][2], 1.741000e+00
y[82][2], 1.741000e+00
y[83][2], 1.741000e+00
y[84][2], 1.741000e+00
y[85][2], 1.741000e+00
y[86][2], 1.741000e+00
y[87][2], 1.741000e+00
y[88][2], 1.741000e+00
y[89][2], 1.741000e+00
y[90][2], 1.741000e+00
y[91][2], 1.741000e+00
y[92][2], 1.741000e+00
y[93][2], 2.321000e+00
y[94][2], 2.321000e+00
y[95][2], 2.321000e+00
y[96][2], 2.321000e+00
y[97][2], 2.321000e+00
y[98][2], 2.321000e+00
y[99][2], 2.321000e+00
y[100][2], 2.321000e+00
y[101][2], 2.321000e+00
y[102][2], 2.901000e+00
y[103][2], 2.901000e+00
y[104][2], 2.901000e+00
y[105][2], 3.481000e+00
y[106][2], 3.481000e+00
y[107][2], 4.061000e+00
y[108][2], 4.061000e+00
y[109][2], 4.641000e+00
y[110][2], 5.221000e+00
y[111][2], 5.221000e+00
y[112][2], 6.381000e+00
y[113][2], 6.961000e+00
y[114][2], 7.541000e+00
y[115][2], 7.541000e+00
y[116][2], 8.701000e+00
y[117][2], 9.281000e+00
y[118][2], 9.281000e+00
y[119][2], 9.861000e+00
y[120][2], 1.044100e+01
y[121][2], 1.102100e+01
y[122][2], 1.102100e+01
y[123][2], 1.160100e+01
y[124][2], 1.218100e+01
y[125][2], 1.276100e+01
y[126][2], 1.392100e+01
y[127][2], 1.450100e+01
y[128][2], 1.508100e+01
y[129][2], 1.624100e+01
y[130][2], 1.682100e+01
y[131][2], 1.740100e+01
y[132][2], 1.857100e+01
y[133][2], 1.915100e+01
y[134][2], 1.973100e+01
y[135][2], 2.031100e+01
y[136][2], 2.089100e+01
y[137][2], 2.147100e+01
y[138][2], 2.205100e+01
y[139][2], 2.263100e+01
y[140][2], 2.321100e+01
y[141][2], 2.379100e+01
y[142][2], 2.495100e+01
y[143][2], 2.553100e+01
y[144][2], 2.611100e+01
y[145][2], 2.669100e+01
y[146][2], 2.727100e+01
y[147][2], 2.785100e+01
y[148][2], 2.843100e+01
y[149][2], 2.901100e+01
y[150][2], 2.959100e+01
y[151][2], 2.959100e+01
y[152][2], 3.075100e+01
y[153][2], 3.133100e+01
y[154][2], 3.133100e+01
y[155][2], 3.191100e+01
y[156][2], 3.249100e+01
y[157][2], 3.307100e+01
y[158][2], 3.365100e+01
y[159][2], 3.365100e+01
y[160][2], 3.423100e+01
y[161][2], 3.481100e+01
y[162][2], 3.481100e+01
y[163][2], 3.539200e+01
y[164][2], 3.539200e+01
y[165][2], 3.597100e+01
y[166][2], 3.597100e+01
y[167][2], 3.597100e+01
y[168][2], 3.597100e+01
y[169][2], 3.597100e+01
y[170][2], 3.655100e+01
y[171][2], 3.655100e+01
y[172][2], 3.655100e+01
y[173][2], 3.655100e+01
y[174][2], 3.655100e+01
y[175][2], 3.713100e+01
y[176][2], 3.713100e+01
y[177][2], 3.713100e+01
y[178][2], 3.713100e+01
y[179][2], 3.713100e+01
y[180][2], 3.713100e+01
y[181][2], 3.713100e+01
y[182][2], 3.713100e+01
y[183][2], 3.713100e+01
y[184][2], 3.713100e+01
y[185][2], 3.713100e+01
y[186][2], 3.713100e+01
y[187][2], 3.713100e+01
y[188][2], 3.713100e+01
y[189][2], 3.713100e+01
y[190][2], 3.713100e+01
y[191][2], 3.713100e+01
y[192][2], 3.713100e+01
y[193][2], 3.713100e+01
y[194][2], 3.713100e+01
y[195][2], 3.655100e+01
y[196][2], 3.713100e+01
y[197][2], 3.655100e+01
y[198][2], 3.655100e+01
y[199][2], 3.655100e+01
y[200][2], 3.655100e+01
y[201][2], 3.655100e+01
y[202][2], 3.655100e+01
y[203][2], 3.655100e+01
y[204][2], 3.655100e+01
y[205][2], 3.655100e+01
y[206][2], 3.655100e+01
y[207][2], 3.655100e+01
y[208][2], 3.597100e+01
y[209][2], 3.597100e+01
y[210][2], 3.597100e+01
y[211][2], 3.597100e+01
y[212][2], 3.597100e+01
y[213][2], 3.597100e+01
y[214][2], 3.597100e+01
y[215][2], 3.539200e+01
y[216][2], 3.597100e+01
y[217][2], 3.597100e+01
y[218][2], 3.539200e+01
y[219][2], 3.539200e+01
y[220][2], 3.539200e+01
y[221][2], 3.539200e+01
y[222][2], 3.481100e+01
y[223][2], 3.539200e+01
y[224][2], 3.481100e+01
y[225][2], 3.481100e+01
y[226][2], 3.481100e+01
y[227][2], 3.481100e+01
y[228][2], 3.481100e+01
y[229][2], 3.481100e+01
y[230][2], 3.423100e+01
y[231][2], 3.423100e+01
y[232][2], 3.423100e+01
y[233][2], 3.423100e+01
y[234][2], 3.423100e+01
y[235][2], 3.423100e+01
y[236][2], 3.365100e+01
y[237][2], 3.365100e+01
y[238][2], 3.365100e+01
y[239][2], 3.365100e+01
y[240][2], 3.365100e+01
y[241][2], 3.365100e+01
y[242][2], 3.365100e+01
y[243][2], 3.365100e+01
y[244][2], 3.307100e+01
y[245][2], 3.307100e+01
y[246][2], 3.307100e+01
y[247][2], 3.307100e+01
y[248][2], 3.307100e+01
y[249][2], 3.307100e+01
y[250][2], 3.307100e+01
y[251][2], 3.307100e+01
y[252][2], 3.307100e+01
y[253][2], 3.365100e+01
y[254][2], 3.365100e+01
y[255][2], 3.365100e+01
y[256][2], 3.423100e+01
y[257][2], 3.423100e+01
y[258][2], 3.481100e+01
y[259][2], 3.539100e+01
y[260][2], 3.539100e+01
y[261][2], 3.597100e+01
y[262][2], 3.655100e+01
y[263][2], 3.713100e+01
y[264][2], 3.771100e+01
y[265][2], 3.829100e+01
y[266][2], 3.887100e+01
y[267][2], 3.945100e+01
y[268][2], 4.003100e+01
y[269][2], 4.061100e+01
y[270][2], 4.119100e+01
y[271][2], 4.177100e+01
y[272][2], 4.235100e+01
y[273][2], 4.293100e+01
y[274][2], 4.351100e+01
y[275][2], 4.351100e+01
y[276][2], 4.467100e+01
y[277][2], 4.583100e+01
y[278][2], 4.699100e+01
y[279][2], 4.873100e+01
y[280][2], 4.873100e+01
y[281][2], 4.931100e+01
y[282][2], 4.989100e+01
y[283][2], 5.047100e+01
y[284][2], 5.105100e+01
y[285][2], 5.105100e+01
y[286][2], 5.163100e+01
y[287][2], 5.221100e+01
y[288][2], 5.221100e+01
y[289][2], 5.279100e+01
y[290][2], 5.337100e+01
y[291][2], 5.395100e+01
y[292][2], 5.395100e+01
y[293][2], 5.395100e+01
y[294][2], 5.453100e+01
y[295][2], 5.511100e+01
y[296][2], 5.569100e+01
y[297][2], 5.511100e+01
y[298][2], 5.569100e+01
y[299][2], 5.627100e+01
y[300][2], 5.685100e+01
y[301][2], 5.743100e+01
y[302][2], 5.569100e+01
y[303][2], 5.685100e+01
y[304][2], 5.859100e+01
y[305][2], 5.859100e+01
y[306][2], 5.917100e+01
y[307][2], 5.917100e+01
y[308][2], 6.033100e+01
y[309][2], 5.975100e+01
y[310][2], 5.975100e+01
y[311][2], 6.033100e+01
y[312][2], 6.033100e+01
y[313][2], 6.091100e+01
y[314][2], 6.149100e+01
y[315][2], 6.207100e+01
y[316][2], 6.265100e+01
y[317][2], 6.207100e+01
y[318][2], 6.265100e+01
y[319][2], 6.265100e+01
y[320][2], 6.323100e+01
y[321][2], 6.381100e+01
y[322][2], 6.439100e+01
y[323][2], 6.497100e+01
y[324][2], 6.555100e+01
y[325][2], 6.613100e+01
y[326][2], 6.671100e+01
y[327][2], 6.671100e+01
y[328][2], 6.671100e+01
y[329][2], 6.671100e+01
y[330][2], 6.729100e+01
y[331][2], 6.787100e+01
y[332][2], 6.787100e+01
y[333][2], 6.845100e+01
y[334][2], 6.845100e+01
y[335][2], 6.903100e+01
y[336][2], 6.903100e+01
y[337][2], 6.903100e+01
y[338][2], 6.903100e+01
y[339][2], 6.903100e+01
y[340][2], 6.961100e+01
y[341][2], 6.961100e+01
y[342][2], 6.961100e+01
y[343][2], 6.961100e+01
y[344][2], 6.961100e+01
y[345][2], 6.961100e+01
y[346][2], 6.961100e+01
y[347][2], 6.961100e+01
y[348][2], 6.903100e+01
y[349][2], 6.903100e+01
y[350][2], 6.903100e+01
y[351][2], 6.845100e+01
y[352][2], 6.845100e+01
y[353][2], 6.845100e+01
y[354][2], 6.845100e+01
y[355][2], 6.845100e+01
y[356][2], 6.787100e+01
y[357][2], 6.787100e+01
y[358][2], 6.729100e+01
y[359][2], 6.729100e+01
y[360][2], 6.729100e+01
y[361][2], 6.671100e+01
y[362][2], 6.671100e+01
y[363][2], 6.671100e+01
y[364][2], 6.671100e+01
y[365][2], 6.613100e+01
y[366][2], 6.613100e+01
y[367][2], 6.613100e+01
y[368][2], 6.555100e+01
y[369][2], 6.555100e+01
y[370][2], 6.497100e+01
y[371][2], 6.497100e+01
y[372][2], 6.497100e+01
y[373][2], 6.439100e+01
y[374][2], 6.439100e+01
y[375][2], 6.381100e+01
y[376][2], 6.381100e+01
y[377][2], 6.381100e+01
y[378][2], 6.323100e+01
y[379][2], 6.323100e+01
y[380][2], 6.265100e+01
y[381][2], 6.265100e+01
y[382][2], 6.265100e+01
y[383][2], 6.265100e+01
y[384][2], 6.207100e+01
y[385][2], 6.207100e+01
y[386][2], 6.207100e+01
y[387][2], 6.149100e+01
y[388][2], 6.149100e+01
y[389][2], 6.149100e+01
y[390][2], 6.091100e+01
y[391][2], 6.091100e+01
y[392][2], 6.091100e+01
y[393][2], 6.033100e+01
y[394][2], 6.033100e+01
y[395][2], 6.033100e+01
y[396][2], 5.975100e+01
y[397][2], 5.975100e+01
y[398][2], 5.975100e+01
y[399][2], 5.917100e+01
y[400][2], 5.917100e+01
y[401][2], 5.917100e+01
y[402][2], 5.859100e+01
y[403][2], 5.859100e+01
y[404][2], 5.859100e+01
y[405][2], 5.801100e+01
y[406][2], 5.801100e+01
y[407][2], 5.801100e+01
y[408][2], 5.743100e+01
y[409][2], 5.743100e+01
y[410][2], 5.743100e+01
y[411][2], 5.685100e+01
y[412][2], 5.685100e+01
y[413][2], 5.685100e+01
y[414][2], 5.627100e+01
y[415][2], 5.627100e+01
y[416][2], 5.627100e+01
y[417][2], 5.569100e+01
y[418][2], 5.569100e+01
y[419][2], 5.569100e+01
y[420][2], 5.511100e+01
y[421][2], 5.511100e+01
y[422][2], 5.511100e+01
y[423][2], 5.453100e+01
y[424][2], 5.453100e+01
y[425][2], 5.453100e+01
y[426][2], 5.395100e+01
y[427][2], 5.395100e+01
y[428][2], 5.395100e+01
y[429][2], 5.395100e+01
y[430][2], 5.337100e+01
y[431][2], 5.337100e+01
y[432][2], 5.337100e+01
y[433][2], 5.279100e+01
y[434][2], 5.279100e+01
y[435][2], 5.279100e+01
y[436][2], 5.279100e+01
y[437][2], 5.221100e+01
y[438][2], 5.221100e+01
y[439][2], 5.221100e+01
y[440][2], 5.163100e+01
y[441][2], 5.163100e+01
y[442][2], 5.163100e+01
y[443][2], 5.105100e+01
y[444][2], 5.105100e+01
y[445][2], 5.105100e+01
y[446][2], 5.047100e+01
y[447][2], 5.047100e+01
y[448][2], 5.047100e+01
y[449][2], 4.989100e+01
y[450][2], 4.989100e+01
y[451][2], 4.989100e+01
y[452][2], 4.931100e+01
y[453][2], 4.931100e+01
y[454][2], 4.873100e+01
y[455][2], 4.873100e+01
y[456][2], 4.873100e+01
y[457][2], 4.873100e+01
y[458][2], 4.815100e+01
y[459][2], 4.815100e+01
y[460][2], 4.815100e+01
y[461][2], 4.815100e+01
y[462][2], 4.757100e+01
y[463][2], 4.757100e+01
y[464][2], 4.757100e+01
y[465][2], 4.757100e+01
y[466][2], 4.699100e+01
y[467][2], 4.699100e+01
y[468][2], 4.699100e+01
y[469][2], 4.641100e+01
y[470][2], 4.641100e+01
y[471][2], 4.641100e+01
y[472][2], 4.583100e+01
y[473][2], 4.583100e+01
y[474][2], 4.583100e+01
y[475][2], 4.583100e+01
y[476][2], 4.525100e+01
y[477][2], 4.525100e+01
y[478][2], 4.525100e+01
y[479][2], 4.525100e+01
y[480][2], 4.525100e+01
y[481][2], 4.467100e+01
y[482][2], 4.467100e+01
y[483][2], 4.467100e+01
y[484][2], 4.467100e+01
y[485][2], 4.409100e+01
y[486][2], 4.409100e+01
y[487][2], 4.409100e+01
y[488][2], 4.351100e+01
y[489][2], 4.351100e+01
y[490][2], 4.351100e+01
y[491][2], 4.351100e+01
y[492][2], 4.351100e+01
y[493][2], 4.293100e+01
y[494][2], 4.293100e+01
y[495][2], 4.293100e+01
y[496][2], 4.293100e+01
y[497][2], 4.235100e+01
